part number,configuration,bar thickness,bar width,bar length,hole pattern,hole size,material,pigtail code,pigtail length
EGBA142144EE,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,144,E,7/16 in,Copper,-,-
EGBA144144LL,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,144,L,7/16 in,Copper,-,-
EGBA142120EE,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,120,E,7/16 in,Copper,-,-
EGBA142120JJ,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,120,J,7/16 in,Copper,-,-
EGBA143120DGT,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,120,D,1/2 in,Tinned Copper,-,-
EGBA144120CCT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,120,C,7/16 in,Tinned Copper,-,-
EGBA144120NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,120,N,No Hole Pattern,Copper,-,-
EGBA146120NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,120,N,No Hole Pattern,Copper,-,-
EGBA384120BB,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,120,B,7/16 in,Copper,-,-
EGBA384120CB,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,120,C,9/16 in,Copper,-,-
EGBA14296BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,96,B,7/16 in,Copper,-,-
EGBA14296BD,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,96,B,3/8 in,Copper,-,-
EGBA14296NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,96,N,No Hole Pattern,Copper,-,-
EGBA14396EC,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,96,E,3/8 in,Copper,-,-
EGBA14396NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,96,N,No Hole Pattern,Copper,-,-
EGBA14496CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,96,C,7/16 in,Copper,-,-
EGBA14496EE,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,96,E,7/16 in,Copper,-,-
EGBA14496NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,96,N,No Hole Pattern,Copper,-,-
EGBC14296NN,(C) Busbar Only,14 - 1/4,2,96,N,No Hole Pattern,Copper,-,-
EGBA14384CCT,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,84,C,7/16 in,Tinned Copper,-,-
EGBD14284NN,(D) Busbar and Insulators,14 - 1/4,2,84,N,No Hole Pattern,Copper,-,-
EGBA14480GG,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,80,G,7/16 in,Copper,-,-
EGBA14172NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,1,72,N,No Hole Pattern,Copper,-,-
EGBA14272NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,72,N,No Hole Pattern,Copper,-,-
EGBA14372GG,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,72,G,7/16 in,Copper,-,-
EGBA14472BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,72,B,7/16 in,Copper,-,-
EGBA14472CB,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,72,C,9/16 in,Copper,-,-
EGBA14472CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,72,C,7/16 in,Copper,-,-
EGBA14270EE,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,70,E,7/16 in,Copper,-,-
EGBA12460NN,"(A) Busbar, Insulators and Brackets",12 - 1/2,4,60,N,No Hole Pattern,Copper,-,-
EGBA14260BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,60,B,7/16 in,Copper,-,-
EGBA14260JJ,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,60,J,7/16 in,Copper,-,-
EGBA14260NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,60,N,No Hole Pattern,Copper,-,-
EGBA14360DGT,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,60,D,1/2 in,Tinned Copper,-,-
EGBA14460CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,60,C,7/16 in,Copper,-,-
EGBA14460CCT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,60,C,7/16 in,Tinned Copper,-,-
EGBA14460GG,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,60,G,7/16 in,Copper,-,-
EGBA14660CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,60,C,7/16 in,Copper,-,-
EGBA38460BB,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,60,B,7/16 in,Copper,-,-
EGBA38460NN,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,60,N,No Hole Pattern,Copper,-,-
EGBA14256JJ,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,56,J,7/16 in,Copper,-,-
EGBA14354CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,54,C,7/16 in,Copper,-,-
EGBA14250BD,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,50,B,3/8 in,Copper,-,-
EGBA14450EB,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,50,E,9/16 in,Copper,-,-
EGBA12448NN,"(A) Busbar, Insulators and Brackets",12 - 1/2,4,48,N,No Hole Pattern,Copper,-,-
EGBA14148NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,1,48,N,No Hole Pattern,Copper,-,-
EGBA14248BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,48,B,7/16 in,Copper,-,-
EGBA14248GG,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,48,G,7/16 in,Copper,-,-
EGBA14248JJ,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,48,J,7/16 in,Copper,-,-
EGBA14248NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,48,N,No Hole Pattern,Copper,-,-
EGBA14348CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,48,C,7/16 in,Copper,-,-
EGBA14348DGT,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,48,D,1/2 in,Tinned Copper,-,-
EGBA14348NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,48,N,No Hole Pattern,Copper,-,-
EGBA14448AA,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,A,7/16 in,Copper,-,-
EGBA14448BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,B,7/16 in,Copper,-,-
EGBA14448CB,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,C,9/16 in,Copper,-,-
EGBA14448CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,C,7/16 in,Copper,-,-
EGBA14448CCT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,C,7/16 in,Tinned Copper,-,-
EGBA14448GG,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,G,7/16 in,Copper,-,-
EGBA14448LL,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,L,7/16 in,Copper,-,-
EGBA14448MM,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,M,7/16 in,Copper,-,-
EGBA14448NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,N,No Hole Pattern,Copper,-,-
EGBA14448NNT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,N,No Hole Pattern,Tinned Copper,-,-
EGBA14448RR,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,48,R,7/16 in,Copper,-,-
EGBA14648BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,48,B,7/16 in,Copper,-,-
EGBA14648CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,48,C,7/16 in,Copper,-,-
EGBA14648NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,48,N,No Hole Pattern,Copper,-,-
EGBA38248EE,"(A) Busbar, Insulators and Brackets",38 - 3/8,2,48,E,7/16 in,Copper,-,-
EGBA38448BB,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,48,B,7/16 in,Copper,-,-
EGBA38448CB,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,48,C,9/16 in,Copper,-,-
EGBA38448CC,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,48,C,7/16 in,Copper,-,-
EGBA38448GG,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,48,G,7/16 in,Copper,-,-
EGBA38448LL,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,48,L,7/16 in,Copper,-,-
EGBA38448NN,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,48,N,No Hole Pattern,Copper,-,-
EGBC14248NN,(C) Busbar Only,14 - 1/4,2,48,N,No Hole Pattern,Copper,-,-
EGBC14448NN,(C) Busbar Only,14 - 1/4,4,48,N,No Hole Pattern,Copper,-,-
EGBF12448CB,"(F) Busbar, Insulators, Brackets and Plexiglass Cover",12 - 1/2,4,48,C,9/16 in,Copper,-,-
EGBF12448CC,"(F) Busbar, Insulators, Brackets and Plexiglass Cover",12 - 1/2,4,48,C,7/16 in,Copper,-,-
EGBF14448CC,"(F) Busbar, Insulators, Brackets and Plexiglass Cover",14 - 1/4,4,48,C,7/16 in,Copper,-,-
EGBF14448CCT,"(F) Busbar, Insulators, Brackets and Plexiglass Cover",14 - 1/4,4,48,C,7/16 in,Tinned Copper,-,-
EGBA12842NN,"(A) Busbar, Insulators and Brackets",12 - 1/2,8,42,N,No Hole Pattern,Copper,-,-
EGBA14442CB,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,42,C,9/16 in,Copper,-,-
EGBA14442CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,42,C,7/16 in,Copper,-,-
EGBA38642LL,"(A) Busbar, Insulators and Brackets",38 - 3/8,6,42,L,7/16 in,Copper,-,-
EGBA14240EET,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,40,E,7/16 in,Tinned Copper,-,-
EGBA14440CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,40,C,7/16 in,Copper,-,-
EGBB14240EE,(B) Busbar and Brackets,14 - 1/4,2,40,E,7/16 in,Copper,-,-
EGBF14440QQ,"(F) Busbar, Insulators, Brackets and Plexiglass Cover",14 - 1/4,4,40,Q,7/16 in,Copper,-,-
EGBA12436MM,"(A) Busbar, Insulators and Brackets",12 - 1/2,4,36,M,7/16 in,Copper,-,-
EGBA12636CC,"(A) Busbar, Insulators and Brackets",12 - 1/2,6,36,C,7/16 in,Copper,-,-
EGBA12636LL,"(A) Busbar, Insulators and Brackets",12 - 1/2,6,36,L,7/16 in,Copper,-,-
EGBA14236BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,36,B,7/16 in,Copper,-,-
EGBA14236BD,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,36,B,3/8 in,Copper,-,-
EGBA14236DD,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,36,D,7/16 in,Copper,-,-
EGBA14236EE,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,36,E,7/16 in,Copper,-,-
EGBA14236GG,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,36,G,7/16 in,Copper,-,-
EGBA14236NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,36,N,No Hole Pattern,Copper,-,-
EGBA14236NNT,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,36,N,No Hole Pattern,Tinned Copper,-,-
EGBA14336BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,36,B,7/16 in,Copper,-,-
EGBA14336BBT,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,36,B,7/16 in,Tinned Copper,-,-
EGBA14336CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,36,C,7/16 in,Copper,-,-
EGBA14336DGT,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,36,D,1/2 in,Tinned Copper,-,-
EGBA14336NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,36,N,No Hole Pattern,Copper,-,-
EGBA14436AA,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,A,7/16 in,Copper,-,-
EGBA14436AAT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,A,7/16 in,Tinned Copper,-,-
EGBA14436BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,B,7/16 in,Copper,-,-
EGBA14436CB,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,C,9/16 in,Copper,-,-
EGBA14436CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,C,7/16 in,Copper,-,-
EGBA14436CCT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,C,7/16 in,Tinned Copper,-,-
EGBA14436DD,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,D,7/16 in,Copper,-,-
EGBA14436EE,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,E,7/16 in,Copper,-,-
EGBA14436GG,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,G,7/16 in,Copper,-,-
EGBA14436JJ,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,J,7/16 in,Copper,-,-
EGBA14436LL,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,L,7/16 in,Copper,-,-
EGBA14436LLT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,L,7/16 in,Tinned Copper,-,-
EGBA14436MM,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,M,7/16 in,Copper,-,-
EGBA14436NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,N,No Hole Pattern,Copper,-,-
EGBA14436QQ,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,Q,7/16 in,Copper,-,-
EGBA14436QQT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,Q,7/16 in,Tinned Copper,-,-
EGBA14436RR,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,36,R,7/16 in,Copper,-,-
EGBA14636BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,36,B,7/16 in,Copper,-,-
EGBA14636CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,36,C,7/16 in,Copper,-,-
EGBA14636LL,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,36,L,7/16 in,Copper,-,-
EGBA14636NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,36,N,No Hole Pattern,Copper,-,-
EGBA14636QQ,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,36,Q,7/16 in,Copper,-,-
EGBA14636RR,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,36,R,7/16 in,Copper,-,-
EGBA14836CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,8,36,C,7/16 in,Copper,-,-
EGBA14836NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,8,36,N,No Hole Pattern,Copper,-,-
EGBA14836RR,"(A) Busbar, Insulators and Brackets",14 - 1/4,8,36,R,7/16 in,Copper,-,-
EGBA38236GG,"(A) Busbar, Insulators and Brackets",38 - 3/8,2,36,G,7/16 in,Copper,-,-
EGBA38436EE,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,36,E,7/16 in,Copper,-,-
EGBA38636JJ,"(A) Busbar, Insulators and Brackets",38 - 3/8,6,36,J,7/16 in,Copper,-,-
EGBC14236NN,(C) Busbar Only,14 - 1/4,2,36,N,No Hole Pattern,Copper,-,-
EGBD14336CC2QK,(D) Busbar and Insulators,14 - 1/4,3,36,C,7/16 in,,"4/0 Concentric Copper Cable, 7 Strand",10 ft
EGBF12436CB,"(F) Busbar, Insulators, Brackets and Plexiglass Cover",12 - 1/2,4,36,C,9/16 in,Copper,-,-
EGBF12436LL,"(F) Busbar, Insulators, Brackets and Plexiglass Cover",12 - 1/2,4,36,L,7/16 in,Copper,-,-
EGBF14436CC,"(F) Busbar, Insulators, Brackets and Plexiglass Cover",14 - 1/4,4,36,C,7/16 in,Copper,-,-
EGBA14434CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,34,C,7/16 in,Copper,-,-
EGBA14434DD,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,34,D,7/16 in,Copper,-,-
EGBA14433DBT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,33,D,9/16 in,Tinned Copper,-,-
EGBB14433DBT,(B) Busbar and Brackets,14 - 1/4,4,33,D,9/16 in,Tinned Copper,-,-
EGBA14432BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,32,B,7/16 in,Copper,-,-
EGBA14432CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,32,C,7/16 in,Copper,-,-
EGBA14432GG,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,32,G,7/16 in,Copper,-,-
EGBA14230BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,30,B,7/16 in,Copper,-,-
EGBA14230EE,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,30,E,7/16 in,Copper,-,-
EGBA14230EET,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,30,E,7/16 in,Tinned Copper,-,-
EGBA14230HH,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,30,H,7/16 in,Copper,-,-
EGBA14330CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,30,C,7/16 in,Copper,-,-
EGBA14430BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,30,B,7/16 in,Copper,-,-
EGBA14430CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,30,C,7/16 in,Copper,-,-
EGBA14430CCT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,30,C,7/16 in,Tinned Copper,-,-
EGBA14430LL,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,30,L,7/16 in,Copper,-,-
EGBA14430NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,30,N,No Hole Pattern,Copper,-,-
EGBA14630NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,30,N,No Hole Pattern,Copper,-,-
EGBA14630RR,"(A) Busbar, Insulators and Brackets",14 - 1/4,6,30,R,7/16 in,Copper,-,-
EGBA14830CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,8,30,C,7/16 in,Copper,-,-
EGBA38430CC,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,30,C,7/16 in,Copper,-,-
EGBA38430NN,"(A) Busbar, Insulators and Brackets",38 - 3/8,4,30,N,No Hole Pattern,Copper,-,-
EGBA38630LL,"(A) Busbar, Insulators and Brackets",38 - 3/8,6,30,L,7/16 in,Copper,-,-
EGBB14230EET,(B) Busbar and Brackets,14 - 1/4,2,30,E,7/16 in,Tinned Copper,-,-
EGBB14330CB,(B) Busbar and Brackets,14 - 1/4,3,30,C,9/16 in,Copper,-,-
EGBC12230NN,(C) Busbar Only,12 - 1/2,2,30,N,No Hole Pattern,Copper,-,-
EGBA14428BDT,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,28,B,3/8 in,Tinned Copper,-,-
EGBA14428CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,28,C,7/16 in,Copper,-,-
EGBA14428NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,4,28,N,No Hole Pattern,Copper,-,-
EGBC14428CC,(C) Busbar Only,14 - 1/4,4,28,C,7/16 in,Copper,-,-
EGBF12426CB,"(F) Busbar, Insulators, Brackets and Plexiglass Cover",12 - 1/2,4,26,C,9/16 in,Copper,-,-
EGBA12224BB,"(A) Busbar, Insulators and Brackets",12 - 1/2,2,24,B,7/16 in,Copper,-,-
EGBA12224NN,"(A) Busbar, Insulators and Brackets",12 - 1/2,2,24,N,No Hole Pattern,Copper,-,-
EGBA12424CC,"(A) Busbar, Insulators and Brackets",12 - 1/2,4,24,C,7/16 in,Copper,-,-
EGBA12424NN,"(A) Busbar, Insulators and Brackets",12 - 1/2,4,24,N,No Hole Pattern,Copper,-,-
EGBA12624CC,"(A) Busbar, Insulators and Brackets",12 - 1/2,6,24,C,7/16 in,Copper,-,-
EGBA12624NN,"(A) Busbar, Insulators and Brackets",12 - 1/2,6,24,N,No Hole Pattern,Copper,-,-
EGBA12624RR,"(A) Busbar, Insulators and Brackets",12 - 1/2,6,24,R,7/16 in,Copper,-,-
EGBA12824NN,"(A) Busbar, Insulators and Brackets",12 - 1/2,8,24,N,No Hole Pattern,Copper,-,-
EGBA14124NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,1,24,N,No Hole Pattern,Copper,-,-
EGBA14224BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,B,7/16 in,Copper,-,-
EGBA14224BBT,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,B,7/16 in,Tinned Copper,-,-
EGBA14224BE,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,B,5/16 in,Copper,-,-
EGBA14224DD,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,D,7/16 in,Copper,-,-
EGBA14224EE,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,E,7/16 in,Copper,-,-
EGBA14224EET,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,E,7/16 in,Tinned Copper,-,-
EGBA14224GE,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,G,1/4 in,Copper,-,-
EGBA14224GG,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,G,7/16 in,Copper,-,-
EGBA14224GGT,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,G,7/16 in,Tinned Copper,-,-
EGBA14224HH,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,H,7/16 in,Copper,-,-
EGBA14224JJ,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,J,7/16 in,Copper,-,-
EGBA14224NN,"(A) Busbar, Insulators and Brackets",14 - 1/4,2,24,N,No Hole Pattern,Copper,-,-
EGBA14324AA,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,24,A,7/16 in,Copper,-,-
EGBA14324BB,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,24,B,7/16 in,Copper,-,-
EGBA14324BBT,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,24,B,7/16 in,Tinned Copper,-,-
EGBA14324CC,"(A) Busbar, Insulators and Brackets",14 - 1/4,3,24,C,7/16 in,Copper,-,-
